|node_1|node_2|edge|chunk_id|count
3100|milk yield|season|Season affects milk yield in the milkshed comprising herds in New York, western New Jersey, and central and eastern Pennsylvania.|88604e4cb8ea49b2933681ace242b0fa|1
5428|basal lactation ration|grass silage|The basal lactation ration contains 42% grass silage on a DM basis.|7b7b928d19754848aefdc4b3119d18fd|1
746|casp kids|skin temperatures|CASP kids had elevated skin temperatures relative to CAUT kids at all time points post-treatment.|9d79b1fd6d8e45299bf4040250342e7b|1
1401|single-step mixed-model equations|records|The single-step mixed-model equations include records, in addition to pedigree information.|27cd622b9e6447ceb96eaf3aba93ef99|1
144|heifers|tissue n retention|Heifers fed low DM silage had lower tissue N retention than those fed high DM silage.|3f7babca34764f2cbae48bef30851f9a|1
4496|dietary ruminally fermentable carbohydrate (rfc)|performance|Level of dietary RFC affects performance in dairy cows.|8177ff4a793f46d494bb568fb070e7c9|1
3268|calcium concentration in brine|calcium loss from cheese|An increase in calcium concentration in the brine to 0.25% reduces calcium loss from the cheese.|e0a7fbb35a7841aa994c58f5c422f1fe|1
3995|beta-galactosidase|v(max) value|The V(max) value of beta-galactosidase was 6.62 micromol/min per mg.|0875923c7e5644c1a8dc4c3304b12dc4|1
970|ph-sa|staph. aureus|Ph-SA may be used to combat Staph. aureus infection in bovine mammary epithelial cells.|278d5d51c0ae474ca96958a1768ec286|1
1756|excessive lipolysis|disease susceptibility|Excessive rates of demand lipolysis are associated with increased susceptibility to disease.|c9d9d9b7fecd497087309ddc87e01195|1
2844|dry therapy group|scc|The dry therapy group was a significant factor influencing variation in Somatic Cell Count (SCC).|f6a3984cf0d54846937eb6be1942d25e|1
2965|biology majors|final course grades|Biology majors had higher final course grades (82.4 ± 0.6) compared to all other majors.|9eb2bf6167d7402d951a682fca71d395|1
1079|conventional milking system farms|ams farms|Risk factors on conventional milking system farms are applicable to AMS farms, particularly regarding hygiene of cows and milking machines.|7caa3cd9fae6421c86778d46a0459fcd|1
3375|body condition score prebreeding|birth sex ratio|No relationship was identified between body condition score prebreeding and birth sex ratio.|d4fd6ac5b9774882a8521049eb66b5d0|1
3885|fertility in ewe lambs (pr(1))|genetic parameters|Genetic parameters were estimated for fertility in ewe lambs (PR(1)) using a multiple-trait sire linear model.|1fe42726a5cb42e3bae65a87c5c29e7d|1
5133|polled haplotype|cow conception rate|The polled haplotype has an effect on cow conception rate in US Brown Swiss, Holstein, and Jersey cattle.|718034aa296348d9af942369d5008443|1
5341|nitrogen efficiency|energy supplies|Nitrogen efficiency is affected by energy supplies.|8ffddc3901004af2971f247209422f5d|1
902|over-ripening|dark brown color|Over-ripening of cheese can result in a dark brown color.|5bcc77c8c7794e30ad29d2072dab4478|1
3604|transportation|stress|Transportation is a stressful event for cattle, causing physiological and psychological strain.|535e43b9e81d4784af0e0caee96866f6|1
6016|soda lamp assay|enumeration results|The results of the sodA LAMP assay correspond to the enumeration results for raw milk samples from cows infected with Strep. uberis.|bf8776a489364b41816eaf5c06628928|1
750|cryo kids|caut kids|CRYO kids had higher cortisol concentrations than CAUT kids 30 minutes post-treatment.|9d79b1fd6d8e45299bf4040250342e7b|1
312|genomic data|single nucleotide polymorphisms|Genomic data can include single nucleotide polymorphisms.|d6ee14cfc9454997a7099157e45bc420|1
4376|serum ca concentration|periparturient serum ca dynamics (cadyn)|Serum Ca concentration is a measure used to analyze periparturient serum Ca dynamics, as blood samples were drawn and analyzed for serum Ca concentration to evaluate CaDyn.|07fed8a29ca54759911c9606e1db523b|1
2520|type of metritis|metritis|The type of metritis (e.g., fetid discharge or puerperal metritis) is a factor considered in the study of metritis.|707a7b9f0f9e45b28bbc19b9e6738c4c|1
3977|beta-galactosidase|glucose|Beta-galactosidase catalyzes the hydrolysis of lactose to glucose and galactose.|1dfaf945cd774cb29b7d1fc7a248d1ec|1
538|floury corn|passage rate of starch|Floury corn decreases the rate of starch passage from the rumen compared to vitreous corn.|c3c1c71699c64004905ea9ab23b6171a|1
2133|treatments|muscle concentrations of met|Calves fed all treatments had increased muscle concentrations of Met.|077a124fd59e4ed9b3ed497d8eb9cc26|1
3262|calcium chloride|brine|Calcium chloride is added to brine at varying concentrations to study its effect on Mozzarella cheese.|78e16c7bb0bf4a05b73a5788ad554a95|1
4556|age at calving|dams|Age at calving was recorded for all dams to evaluate its potential association with insulin traits in newborn calves.|33043eb052744b358ebdc738106aa3a0|1
2012|heifer calves|gestation length (gl)|Heifer calves have a shorter gestation length.|771a62bb17eb4f7ca0e5998590845859|1
1016|res feed|total α-aa concentrations in maternal artery|Total α-AA concentrations in maternal artery were decreased in RES v. ADQ fed ewes.|c945dcf0cf7248ac8d66d02b89dd3d6f|1
2036|hj crosses|dystocia|HJ crosses experienced more dystocia compared to JH crosses.|939354bc55104ca686024c26632c5bf7|1
3281|nonstructural carbohydrate|vfa production|Diets with lower levels of nonstructural carbohydrate (25% of DM) result in lower VFA production.|514d5e9c581145e097c3257eb2bfae60|1
1435|bst|milk yield|Treatment with bST increases daily milk yield in lactating cows.|d492805b70514d5aaf4568e520283bfb|1
5997|fresh grass|wilted grass|The disappearance rate of CP of fresh grass was similar to that of wilted grass.|fc9a5396671d4471b5a0ef5d4c12480d|1
5409|serum vitamin e (alpha-tocopherol) concentration|serum beta-carotene concentration|There is a significant positive association between serum concentrations of alpha-tocopherol and beta-carotene in the peripartum period.|70322f769c904925875e750749fdd751|1
5683|primiparous heifers|calving|The study focuses on primiparous heifers, investigating factors related to calving, such as hormonal imbalances and dystocia.|edcb5bffc01e42b7b41cbfcb67b11077|1
2061|low fndf|body condition score loss|Low fNDF with 2% SFFA decreased body condition score loss compared to other diets.|de226a741f8044d6a7f134009d97aa24|1
289|propylene glycol administration|plasma nefa|Propylene glycol administration tended to lower plasma NEFA in cows from 1 to 21 d postpartum.|55f2aac93e2d426486ab691c9cedf947|1
6467|hoof-trimmer or veterinarians|treatment planning|Some producers rely on hoof-trimmers or veterinarians to plan treatment for lameness, indicating a role for these professionals in lameness management.|51096ba1be4040749f6082fbe5c2131b|1
5673|diafiltered dispersions|heat stability|Diafiltered dispersions were significantly less heat stable than UF samples when dissolved at 5% solids.|60261a85665243de89556ff5878bd685|1
1594|c-sdct group|sdct groups|Cows in both SDCT groups, including the C-SDCT group, had fewer antimicrobial treatments than cows in the BDCT group.|55a3be5090394821acb9fdb7f32d1afd|1
3539|holstein cows|high concentrate diets|Holstein cows were fed high concentrate diets as part of the study.|23f6c770201b47b184190f3c6dbace7a|1
982|esters|flavor compounds|Esters are another type of flavor compound found in cheese, second in abundance to free fatty acids.|d46ff457defa4cb8b844b37d07d5682c|1
2820|antibiotic residue (ar)|milk yield|Milk yield significantly contributed to antibiotic residue in dairy ewe flocks.|20689a99389a4bf283bc3b08b27becde|1
2535|metritis|fever|Cows with metritis based on fetid discharge developed fever after initiating antimicrobial therapy.|9851486466004097be0fd8be9a0a0564|1
5814|latin square experiment|dietary digestible energy (de) concentrations|A 5 x 5 Latin square experiment was conducted to measure the effect of different fat supplements on dietary digestible energy (DE) concentrations.|11ce4bec548d46d49ef7bcf4f6925b24|1
45|diseases in the current lactation|production capacity|Information on other diseases in the current lactation is used to describe the production capacity of the individual cow.|d683f5784a1e464c83bf3faa3029ff20|1
6166|low-fat cheese|consumer acceptance|Low- and reduced-fat cheeses are not completely accepted by consumers due to their unappealing properties compared with full-fat cheeses.|4433ed4c6bdc41d38b159df89e6bad2b|1
5172|nε-(carboxymethyl)lysine|negative health effects|The increase in Nε-(carboxymethyl)lysine due to Maillard browning might cause negative health effects.|bd69bc3a767743b7985431249a091ac5|1
2971|biology students|final grades|All biology students had greater final grades than all other majors.|2904d383a7e04d0a8090edce0c01d5aa|1
1877|elovl5 overexpression|diacylglycerolacyltransferase 2 (dgat2) expression|ELOVL5 overexpression decreases the expression of diacylglycerolacyltransferase 2 (DGAT2).|2a11c4b5f8fa423cb64403f73a98b2f4|1
1679|pig|animal model|The pig can serve as an animal model, particularly in studies involving metabolite-derived physiological states.|b243a97fde234f548fe4c5f49fdd4843|1
5716|soybean meal (sbm) inclusion|milk production|Diets with inclusion of SBM >15% of dry matter (DM) did not result in higher milk production.|b6fd99848e1a4abfba04fb0855921f97|1
816|animal-keeper|visual analogue scales|Animal-keepers completed visual analogue scales to assess the difficulty/ease of working with and handling mini-pigs and their trust in humans.|d02ecc3bc99742c8b5972e73e9792bab|1
4386|cadyn|mastitis|CaDyn was compared between healthy cows and cows with mastitis.|47e88f234dc4450485f00f5426527348|1
1206|ph|metabolite groups|The screening results were used to divide the metabolites into groups, including one formed at high pH, implying that pH affects metabolite grouping.|8dce7caf6ddc4daa85cadce512171f33|1
501|progesterone (p4) levels at g1|pregnancies per ai (p/ai)|Cows with high P4 at G1 had greater pregnancies per AI (P/AI).|b2a4c0f3cf5948d797e578ff988dda06|1
5680|calving ease|dystocia|Calving ease is recorded and graded, with heavy pull indicating potential dystocia.|edcb5bffc01e42b7b41cbfcb67b11077|1
935|rifampicin|bovine mammary epithelial cells (bmec)|Rifampicin is used as a treatment for bovine mammary epithelial cells (BMEC) infected with Staphylococcus aureus.|244377edfa4f49d4aeaac88e6483db11|1
1698|autolysed yeast (ay)|growth performance|Autolysed yeast (AY) has potential impacts on growth performance in weaning pigs.|6f776aabc94344d3b72a4cddc61a2af0|1
586|milk products|b. cereus|B. cereus can be detected in milk products using the PMA-mPCR assay.|40395f22f8a547fe94e813bd8c5c6d69|1
5086|low scenario (ls)|heritability of body reserve levels|The heritability of body reserve levels was lower in the low scenario (LS).|41d1acfe2a3d486d8013fa62e89b712f|1
1287|limestone|cma|Limestone was replaced by CMA as the primary calcium source in the CMA diet.|cec9926dc844419c94d22f27b74801b5|1
3818|el supplementation|daily intake of fat|The daily intake of fat from EL supplementation ranged from 87 to 1,194 g/cow per day.|60802c63db094de187bcfd3a6e1b46ca|1
879|penicillium camemberti appearance|sensory changes in camembert cheeses|Penicillium camemberti appearance is one of the descriptors that represent the sensory changes in Camembert cheeses.|7ea6a2ac11d34675868d9736440d3687|1
1458|gwas analysis|industrial potential of l. delbrueckii ssp. bulgaricus|GWAS analysis is used to investigate the industrial potential of Lactobacillus delbrueckii ssp. bulgaricus.|97c3ce1fd09b4622afa84ae7bc23304a|1
298|prepartum|dmi|Prepartum DMI was not affected by treatment, indicating no change in dry matter intake before giving birth.|bd705d2fbebd43f0a5797c303f581ec8|1
2920|asymmetric steps|ulcers|Asymmetric steps was one of the gait attributes that best predicted the presence of sole ulcers.|6c66b3921edf4e09b87ef3b78d7b8c1b|1
2057|fndf|3.5% fat-corrected milk yield|The effect of SFFA supplementation on 3.5% fat-corrected milk yield during the carryover period depended on the level of fNDF in the diet.|cfaa36ed2ede4cca9c0cc5350ae137e0|1
2398|almond hulls|enteric methane emissions|Almond hulls do not inhibit enteric methane emissions.|712d2072348c46db9d30ef1ae5d26667|1
175|α(s)-casein|ph|The solubility of α(S)-casein in various solutions is a function of pH.|4f457e9d8d92431e9d27fd94405c55f2|1
435|c16:0 absorption|milk c16:0|42% of absorbed C16:0 is directly transferred to milk C16:0.|6d95b4a8394948cfbdad7239d4560ee3|1
3795|pregnancy rate|reproductive performance|Pregnancy rate is a measure of reproductive performance, with higher rates indicating better performance.|3ba75d35a9fe4327bd9057d2e9e6b6b5|1
3133|lactococcus strains|proteolytic activity|Lactococcus strains were evaluated for proteolytic activity.|c959ca90e8324d829abffb3018d55894|1
5045|centrifugation|milk fat removal|Milk fat was removed by centrifugation to optimize the GFC conditions.|d07a999700ae4bbc8220b251e14ee7e6|1
2458|gain|gain/feed consumed|Gain was highly correlated with gain/feed consumed, suggesting a strong relationship between the two.|2611e6bf404c48b1bd11872356b06458|1
2077|dosing interval|pharmacokinetics of cephapirin|The study also investigated the effect of dosing interval on the pharmacokinetics of cephapirin after intramammary infusion.|f1b720f76b6b452cbdedce3fe2519d39|1
1204|ph|production of secondary metabolites|Production of secondary metabolites was strongly influenced by pH, suggesting a relationship between pH and secondary metabolite production.|8dce7caf6ddc4daa85cadce512171f33|1
1233|particle length (pl)|dietary pendf content|A decrease in particle length (PL) leads to a significant decrease in the content of dietary peNDF, including both the DM (peNDF(>8)) and the NDF (peNDF(>8-NDF)) retained on 19- and 8-mm screens.|fd0c349a8e374e1aab5b11151786d594|1
2029|hj genetic group|jh genetic group|There were no differences in body weight (BW) between the HJ and JH genetic groups.|7552a539d9fa4116ab065332045fc4f2|1
6071|storage conditions|experimental results|Storage conditions can influence experimental results, and their impact should be minimized.|fdc2fbd84468432f8faf16c68837eb65|1
1601|c-sdct group|linear score|The C-SDCT group had a linear score of 2.2 at the first DHIA test.|ce41dd1cb49e4514a8b0589d3818e49d|1
303|modeling|traits|Modeling involves defining traits, which is a crucial step in genetic modeling for predicting animal performance.|11a4372651b44edea4433e52b767f156|1
5470|cnr culture|ph value|The maximum loss tangent (tan delta) occurred at the highest pH value when CNR culture was used.|2403a8013c014d4a8145b16d33882935|1
3055|ca diet|area of ruminal ph<5.6, 5.8 and 6.0|The CA diet resulted in less area of ruminal pH<5.6, 5.8 and 6.0, indicating improved ruminal pH status in goats.|8d80e5ad35394101afb11f81a05fb85c|1
3586|insp6ed6|cped6|There is a significant correlation between InsP6ED6 and CPED6, indicating a relationship between the two degradation rates.|87ef907326124c4c93c2b86d5d3b0015|1
1238|pendf(>1.18)|particles retained between 1.18- and 8-mm screens|The content of peNDF(>1.18) includes the particles retained between the 1.18- and 8-mm screens, and no differences among diets are observed regarding this content.|fd0c349a8e374e1aab5b11151786d594|1
1063|farmers' attitude to animal health|nhiscc|Negative attitude of farmers to animal health is related to more NHiSCC.|4ea2c5742a9745929eac54928fb3b9eb|1
5154|fermented brown milk|unique taste and flavor|Fermented brown milk has gained popularity because of its unique taste and flavor.|419a9e3d590448fa9392da61cc019d7a|1
5892|danish dairy herds|violations of animal welfare legislation|The study focused on identifying predictors of violations of animal welfare legislation in Danish dairy herds.|bb7eff0ad316483188d95caca6f2fc4c|1
396|ration formulation programs|factors influencing milk fat composition|Ration formulation programs using equations can be used to examine factors that influence milk fat composition.|dee0ea1417564a1b85c8e98d83e2009e|1
5754|pyruvate carboxylase|glucose homeostasis|Pyruvate carboxylase activity is related to glucose homeostasis, as it plays a role in gluconeogenesis.|fc6494f4acc941ed955eebbb4cf83464|1
6487|aids patients|severe cryptosporidiosis|AIDS patients are susceptible to severe cryptosporidiosis.|ab9bcdff0fe646e48be249d599ce71aa|1
5211|calf birth weight|days spent in the far-off group|Calf birth weight is influenced by the number of days spent in the far-off group, with a 0.05 kg increase in birth weight for every day spent in the group.|9d7a5c585e054bde8ef2e2d57cdcbe06|1
4870|predicted transmitting abilities (pta)|daughter pregnancy rate|Phenotypic data consisted of predicted transmitting abilities (PTA) for daughter pregnancy rate.|3e04665088af4d3eaf61123208d0346a|1
3869|digital brix refractometer|brix value threshold|A threshold of <23% is used for the digital Brix refractometer.|a013e2bebd984953a9974d170ca3286b|1
6005|paua gene|lamp target|The pauA gene was assessed as a potential target in the LAMP method.|304a3e09d7be4d70943b611df42d723c|1
1313|green juice|lactic acid bacteria|The green juice was fermented using lactic acid bacteria for protein precipitation.|617b8bfc527c4753bbec567fd87f1a68|1
4183|cows|treatments|Cows were randomly assigned to 4 treatments in a 2 × 2 factorial arrangement.|f96ff10207244d3f908af3352a2816b4|1
420|dim|ptdenovo|PTdenovo was negatively related to the square root of DIM, indicating that as DIM increases, PTdenovo production decreases.|703f708e4718408d89980ef5725c1d40|1
4667|high energy diet|serum insulin concentration|The greatest increase in serum insulin concentration following feeding was observed in cows fed high energy diets.|9223c0e2c8f34719ab751e601376aa44|1
3107|milk quality|herd size|Herd size affects milk quality in the milkshed comprising herds in New York, western New Jersey, and central and eastern Pennsylvania.|88604e4cb8ea49b2933681ace242b0fa|1
2516|rectal temperature|metritis|Rectal temperature is measured in cows with metritis to monitor the condition, particularly on study days 1 to 7 and 12.|707a7b9f0f9e45b28bbc19b9e6738c4c|1
1423|simulated example|convergence|In a simulated example, all methods converged quickly to the same solutions.|38341398a1154d28b419767cbca5d497|1
643|la|carboxymethylcellulase activity|LA decreased carboxymethylcellulase activity of ruminal fluid by 40%.|3f3cd3127d264eb6a2debe7dbe5ca1ad|1
3198|holstein cows|ruminal cannulas|Four Holstein cows with ruminal cannulas were used in Experiment 2 to study the effects of different diets.|129a9507095e44c9a640c3cbf6baa95d|1
4453|treatments|proportion of digestible monosaccharides degraded in the rumen|Treatments increased the proportion of digestible monosaccharides degraded in the rumen up to 95%.|375d863067ae4adab74449e52319303f|1
4102|crossover design|treatments|A four-treatment, four-period, two-sequence crossover design was used to evaluate the effects of the treatments.|159e1d4754b14370b8d35f23c9dea385|1
5305|progesterone levels|soaked horn samples|Progesterone levels were found to be significantly lower in soaked horn samples compared to dry samples.|161ad4f0dd11471eafe7821be27d9ab8|1
5121|l. brevis 367|1,2-propanediol|L. brevis 367 reduces MG exclusively to 1,2-propanediol.|15f260a859104fcababbd2d86a17e933|1
5666|acidification of milk|proximate composition|Acidification of milk did not have a significant effect on the proximate composition of MPC powders.|4731f27b0a8c40a2887af32bf84974ef|1
6142|mammary tissue-specific expression vectors|antibacterial peptide gene|The mammary tissue-specific expression vectors harbor the antibacterial peptide gene.|166ccf9c42ce43bbbed015e6425bfc78|1
4663|partial replacement of alfalfa and corn silage by straw, soybean meal, and cornstarch|propionate concentration|The partial replacement of alfalfa and corn silage by straw, soybean meal, and cornstarch further increased propionate concentration.|d49194589c9b4a939361bab296a29368|1
1724|ay inclusion level|blood profiles|Using an appropriate AY inclusion level improves the blood profiles of postweaning pigs.|da1bcc6d5a92462286b5a40d05adf40f|1
3282|degradable intake protein|vfa production|The level of degradable intake protein does not affect VFA production.|514d5e9c581145e097c3257eb2bfae60|1
3303|bacteriophage cocktail|gut health|Bacteriophage cocktail supplementation affects gut health in weanling pigs.|a983367cfcf14ffba23b42bbd0149e2d|1
1551|beet pulp|high-moisture corn|Beet pulp was substituted for high-moisture corn in the experimental diets.|f5afdd6cc27e41dd9efb8d5e9975e3ac|1
5579|pubmed|study search|PubMed was used as a database to search for relevant studies.|9e12af560c674fb39c74c07807153d2d|1
2994|colostrum samples|parturition|Colostrum samples were taken from the dairy cows at parturition.|5f497c84607b4d89a1392044fb257b63|1
2332|dietary fibre|small intestine nitrogen flux|Dietary fibre has no impact on estimates of small intestine nitrogen flux.|6efa5bab430a48b4b8c294c32026673c|1
503|pgf2α injection|ovarian structure evaluation|Ovarian structures were evaluated at the PGF2α injection in a subgroup of cows.|b2a4c0f3cf5948d797e578ff988dda06|1
5070|lactation efficiency|third-lactation cows|Lactation efficiency is a phenotype computed for third-lactation cows.|ae15df0bf63248a8b4b7d70d726a4884|1
3513|calving interval|mace ebv|MACE EBV of calving interval was used in the analysis.|759b620a25614b4db99652a7d675d70a|1
2675|nac|staphylococcus aureus|NAC influences the antibiotic susceptibility of Staphylococcus aureus, a bovine mastitis pathogen.|7977b06c8af64807a1b7339df55f9198|1
1714|ay inclusion|collinsella|AY inclusion reduced the abundance of Collinsella at the genus level.|f5cc2443cce04d2193540b6ddd702e40|1
4502|coarse silage|chewing activity|Coarse silage may affect chewing activity in dairy cows.|8177ff4a793f46d494bb568fb070e7c9|1
3104|milk composition|herd size|Herd size affects milk composition in the milkshed comprising herds in New York, western New Jersey, and central and eastern Pennsylvania.|88604e4cb8ea49b2933681ace242b0fa|1
5651|colloidal calcium phosphate (ccp)|casein micelles|Solubilization of colloidal calcium phosphate (CCP) from casein micelles during membrane filtration affects the structural organization of protein particles.|5fa7b6af86894dfa8afb2fe02b1cc2cc|1
6495|complications from other pathogens|serious disease and deaths|Serious disease and deaths may sometimes result from complications from other pathogens.|3b10b842401546c180b3f577c5d6f76e|1
2500|kcl diet|mg excretion|Feeding the KCl diet reduces Mg excretion rates.|2b5ccd85a54641b5a7e44d1787989c0c|1
1977|catastrophic risk management program|protection initiation|A catastrophic risk management program for IOFC margins can be initiated 9 to 12 months before futures contract maturity.|b2394a9640c64d618e9790235c6683e4|1
5765|glucose oxidation (gox)|preterm calves|Glucose oxidation is impaired in preterm calves.|fc6494f4acc941ed955eebbb4cf83464|1
3214|cla|lactose|Feeding CLA did not affect lactose content in cows.|c0086ab5eb0648628e544e3901fb75e0|1
5504|farmers' advice|individual calf housings|Farmers should consider the placement of individual calf housings when being advised on preventing calf diarrhea.|20e2fe95069e4341afa478a042f18753|1
1058|good hygiene of ams|nhiscc|Good hygiene of AMS is related to less NHiSCC.|4ea2c5742a9745929eac54928fb3b9eb|1
4944|high-temperature stress|aquaculture industry|High-temperature stress threatens the growth of the aquaculture industry.|91760cee959e47cea11577915fef9091|1
170|temperature|β-casein solubility|The solubility of β-casein is evaluated as a function of temperature.|28b976eff73a460083ff2f5f372cd068|1
5766|hepatic glycogen concentrations|preterm calves|Hepatic glycogen concentrations are lower in preterm calves.|fc6494f4acc941ed955eebbb4cf83464|1
3379|short-term feed restriction|birth sex ratio|No difference in the birth sex ratio was observed following a short-term feed restriction around the conception.|c737a6d97d4b4a6abe7878055b6f71ea|1
4778|1-carbon metabolism|homeostasis|Maintaining homeostasis in 1-carbon metabolism is necessary.|a889a2a950364f35836eadb20f277155|1
3224|native genetic diversity|vorderwald cattle|Native genetic diversity of the Vorderwald cattle breed should be conserved.|11c5d00c983342be80a2f8b050202701|1
5152|polled cattle|horned cattle|Polled cattle are being selected over horned cattle, implying a comparison or trade-off between the two.|374c3e1bf66043fa8e0e7484bb375fb2|1
189|β-casein|calcium chloride precipitate|The solubility of β-casein was determined in calcium chloride precipitate.|4f457e9d8d92431e9d27fd94405c55f2|1
1387|tabular rup|nonprotein n contents of individual feeds|The equation includes terms for both tabular RUP and nonprotein N contents of individual feeds.|b9bf06e009cc4aae933eb582a58120f3|1
1550|dried, pelleted beet pulp|microbial efficiency|The effects of increasing concentrations of dried, pelleted beet pulp on microbial efficiency were evaluated.|f5afdd6cc27e41dd9efb8d5e9975e3ac|1
6210|alveolar tissue|mammary gland involution|Alveolar tissue is collected to examine mammary gland involution.|90d95e8375d64a3085fbe5339fbe861c|1
5025|growth parameters|test-day milk yield|The relationship between growth parameters and test-day milk yield was estimated.|c1291ae7213543c3899bcd95a80b0d98|1
2215|dietary cla|beta-hydroxybutyric acid|Concentrations of beta-hydroxybutyric acid were affected by dietary CLA, although the direction of the effect is not specified in the given context.|939af46be028442cb02259f3fe8d1f84|1
2161|alcohol|antioxidation indicators|Alcohol causes significant changes in antioxidation indicators in the liver.|9f3db52328e44465832068c382df4762|1
2747|lac treatment|propionate proportion|LAc treatment significantly increased the proportion of propionate at both P levels.|e14b5677ce5f4f0ea9231d66f62569ed|1
2088|liquid chromatography-mass spectrometry|concentrations of ceph and dac in milk|Concentrations of CEPH and DAC in milk are determined using liquid chromatography-mass spectrometry.|6b8dd15a675b482da42dccd674e8d96e|1
3519|deregressed ebv|calving interval|Deregressed EBV of calving interval was used in the analysis.|759b620a25614b4db99652a7d675d70a|1
546|endosperm type|digestion kinetics|Endosperm type affects digestion kinetics.|75f636f970cc4a22bffcfc001bda337c|1
5107|browning|economic depreciation|Undesired browning in Parmesan cheese can lead to the economic depreciation of affected cheeses.|a91d89800836462488b44d12390dfd72|1
5081|heritability|lactation efficiency|Heritability of lactation efficiency was estimated to be moderate in different environments.|41d1acfe2a3d486d8013fa62e89b712f|1
1912|teat dip|teat end condition|The experimental teat dip may have an effect on teat end condition, as teat end and teat skin condition were characterized after the challenge.|35ed8ea1b1dc4f5fa4ba863901f3d010|1
4417|hypocalcemia|primiparous cows|A delayed onset of hypocalcemia is indicative of disease development in primiparous cows.|e6f506484a384988b8df6e09ae47ff52|1
640|la|ammonia n pool size|LA had no effect on ammonia N pool size.|3f3cd3127d264eb6a2debe7dbe5ca1ad|1
5676|processing|mpc properties|The present work contributes to a better understanding of the differences in MPC commonly observed during processing.|60261a85665243de89556ff5878bd685|1
3737|e. coli|low and medium bmscc herds|E. coli IRCM was highest in low and medium BMSCC herds.|f40701d770e34635998329194259953b|1
6307|pmr-fed cows|(acetate + butyrate)/propionate|(Acetate + butyrate)/propionate increased in PMR-fed cows compared with controls.|204b58867d644833b2231be6eb173cdd|1
6117|diet quality|dry season|Diet quality may vary between the early and late dry season, impacting CH4 emissions.|3c17ea1fb026412d8f265877a3eb4c27|1
5639|polymerized liquid whey protein (ywps)|syneresis|The syneresis of yogurt with polymerized liquid whey protein (YWPS) showed no significant differences compared to the yogurt with polymerized whey protein concentrate.|e12ff94b32f24a8280528641ed38f562|1
674|spectral region|milk fat determination|The spectral region was found to be a significant factor for milk fat determination.|74399fdacf1544b6bedc457da1445357|1
1324|protein treatments|protein level|The trial included three protein treatments to test the effect of protein level, which included low protein, high protein with soybean meal, and high protein with a mixture of soybean meal and green protein.|4f6a51ab1b2c4693a9e797769eb52e61|1
3770|apm|body temperature|A body temperature greater than or equal to 39.5 degrees C is a sign of APM in cows.|915a45de6e6e4f3ea2e2b711697d83a5|1
3779|cef|fever|CEF treatment does not significantly reduce the proportion of cows with fever 1 d after the first treatment.|78b2eb1f4b474c9a8d2ab9aec66d5ff8|1
